HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
DATA:00402585 72 65 63 74 6F 72+					; start+1129r ...
DATA:0040259A 47 65 74 43 75 72+aGetcurrentdirectorya db 'GetCurrentDirectoryA',0
DATA:0040259A 72 65 6E 74 44 69+					; DATA XREF: start+10D2r
DATA:004025AF 47 65 74 57 69 6E+aGetwindowsdirectorya db 'GetWindowsDirectoryA',0
DATA:004025AF 64 6F 77 73 44 69+					; DATA XREF: start+10E9r
DATA:004025C4 47 65 74 53 79 73+aGetsystemdirectorya db	'GetSystemDirectoryA',0
DATA:004025C4 74 65 6D 44 69 72+					; DATA XREF: start+1117r
DATA:004025D8 47 65 74 54 69 63+aGettickcount	db 'GetTickCount',0     ; DATA XREF: Search_EXE+1E9r
DATA:004025E5 09 10 40 00	offset_proc_exit dd offset proc_exit	; DATA XREF: start:Inceput_codr
DATA:004025E5								; Search_EXE+144w
DATA:004025E9 2A 2E 45 58 45 00	a_exe		db '*.EXE',0            ; DATA XREF: Search_EXE+11r
DATA:004025EF 2E 41 64 73 6F 6E+a_adson		db '.Adson',0           ; DATA XREF: Search_EXE+1D1r
DATA:004025F6 00				db    0
DATA:004025F7 04				db    4
DATA:004025F8 18				db  18h
DATA:004025F9 00				db    0
DATA:004025FA 00				db    0
DATA:004025FB 00 00 00 00	dword_4025FB	dd 0			; DATA XREF: Search_EXE+162w
DATA:004025FF 17 06 00 00	Param0617h	dd 617h			; DATA XREF: Search_EXE+1C6w
DATA:00402603 00 00 00 00	DistanceToMoveInfection	dd 0		; DATA XREF: Search_EXE+1A0w
DATA:00402607 00				db    0
DATA:00402608 00				db    0
DATA:00402609 00				db    0
DATA:0040260A 00				db    0
DATA:0040260B 00				db    0
DATA:0040260C 00				db    0
DATA:0040260D 00				db    0
DATA:0040260E 00				db    0
DATA:0040260F 00				db    0
DATA:00402610 00				db    0
DATA:00402611 00				db    0
DATA:00402612 00				db    0
DATA:00402613 20				db  20h
DATA:00402614 00				db    0
DATA:00402615 00				db    0
DATA:00402616 E0				db 0E0h	; ‡
DATA:00402617 00 00 00 00	Write_to_buffer	dd 0			; DATA XREF: Search_EXE+207r
DATA:00402617								; Search_EXE+23Br
DATA:0040261B 00				db    0
DATA:0040261C 00				db    0
DATA:0040261D 00				db    0
DATA:0040261E 00				db    0
DATA:0040261F 00				db    0
DATA:00402620 00				db    0
DATA:00402621 00				db    0
DATA:00402622 00				db    0
DATA:00402623 00				db    0
DATA:00402624 00				db    0
DATA:00402625 00				db    0
DATA:00402626 00				db    0
DATA:00402627 00				db    0
DATA:00402628 00				db    0
DATA:00402629 00				db    0
DATA:0040262A 00				db    0
DATA:0040262B 00				db    0
DATA:0040262C 00				db    0
DATA:0040262D 00				db    0
DATA:0040262E 00				db    0
DATA:0040262F 00				db    0
DATA:00402630 00				db    0
DATA:00402631 00				db    0
DATA:00402632 00				db    0
DATA:00402633 00				db    0
DATA:00402634 00				db    0
DATA:00402635 00				db    0
DATA:00402636 00				db    0
DATA:00402637 00				db    0
DATA:00402638 00				db    0
DATA:00402639 00				db    0
DATA:0040263A 00				db    0
DATA:0040263B 00				db    0
DATA:0040263C 00				db    0
DATA:0040263D 00				db    0
DATA:0040263E 00				db    0
DATA:0040263F 00				db    0
DATA:00402640 00				db    0
DATA:00402641 00				db    0
DATA:00402642 00				db    0
DATA:00402643 00				db    0
DATA:00402644 00				db    0
DATA:00402645 00				db    0
DATA:00402646 00				db    0
DATA:00402647 00				db    0
DATA:00402648 00				db    0
DATA:00402649 00				db    0
DATA:0040264A 00				db    0
DATA:0040264B 00				db    0
DATA:0040264C 00				db    0
DATA:0040264D 00				db    0
DATA:0040264E 00 00 00 00	dword_40264E	dd 0			; DATA XREF: Search_EXE+214r
DATA:00402652 00				db    0
DATA:00402653 00				db    0
DATA:00402654 00				db    0
DATA:00402655 00				db    0
DATA:00402656 00				db    0
DATA:00402657 00				db    0
DATA:00402658 00				db    0
DATA:00402659 00				db    0
DATA:0040265A 00				db    0
DATA:0040265B 00				db    0
DATA:0040265C 00				db    0
DATA:0040265D 00				db    0
DATA:0040265E 00				db    0
DATA:0040265F 00				db    0
DATA:00402660 00				db    0
DATA:00402661 00				db    0
DATA:00402662 00				db    0
DATA:00402663 00				db    0
DATA:00402664 00				db    0
DATA:00402665 00				db    0
DATA:00402666 00				db    0
DATA:00402667 00				db    0
DATA:00402668 00				db    0
DATA:00402669 00				db    0
DATA:0040266A 00				db    0
DATA:0040266B 00				db    0
DATA:0040266C 00				db    0
DATA:0040266D 00				db    0
DATA:0040266E 00				db    0
DATA:0040266F 00				db    0
DATA:00402670 00				db    0
DATA:00402671 00				db    0
DATA:00402672 00				db    0
DATA:00402673 00				db    0
DATA:00402674 00				db    0
DATA:00402675 00				db    0
DATA:00402676 00				db    0
DATA:00402677 00				db    0
DATA:00402678 00				db    0
DATA:00402679 00				db    0
DATA:0040267A 00				db    0
DATA:0040267B 00				db    0
DATA:0040267C 00				db    0
DATA:0040267D 00				db    0
DATA:0040267E 00				db    0
DATA:0040267F 00				db    0
DATA:00402680 00				db    0
DATA:00402681 00				db    0
DATA:00402682 00				db    0
DATA:00402683 00				db    0
DATA:00402684 00				db    0
DATA:00402685 00				db    0
DATA:00402686 00				db    0
DATA:00402687 00				db    0
DATA:00402688 00				db    0
DATA:00402689 00				db    0
DATA:0040268A 00				db    0
DATA:0040268B 00				db    0
DATA:0040268C 00				db    0
DATA:0040268D 00				db    0
DATA:0040268E 00				db    0
DATA:0040268F 00				db    0
DATA:00402690 00				db    0
DATA:00402691 00				db    0
DATA:00402692 00				db    0
DATA:00402693 00				db    0
DATA:00402694 00				db    0
DATA:00402695 00				db    0
DATA:00402696 00				db    0
DATA:00402697 00				db    0
DATA:00402698 00				db    0
DATA:00402699 00				db    0
DATA:0040269A 00				db    0
DATA:0040269B 00				db    0
DATA:0040269C 00				db    0
DATA:0040269D 00				db    0
DATA:0040269E 00				db    0
DATA:0040269F 00				db    0
DATA:004026A0 00				db    0
DATA:004026A1 00				db    0
DATA:004026A2 00				db    0
DATA:004026A3 00				db    0
DATA:004026A4 00				db    0
DATA:004026A5 00				db    0
DATA:004026A6 00				db    0
DATA:004026A7 00				db    0
DATA:004026A8 00				db    0
DATA:004026A9 00				db    0
DATA:004026AA 00				db    0
DATA:004026AB 00				db    0
DATA:004026AC 00				db    0
DATA:004026AD 00				db    0
DATA:004026AE 00				db    0
DATA:004026AF 00				db    0
DATA:004026B0 00				db    0
DATA:004026B1 00				db    0
DATA:004026B2 00				db    0
DATA:004026B3 00				db    0
DATA:004026B4 00				db    0
DATA:004026B5 00				db    0
DATA:004026B6 00				db    0
DATA:004026B7 00				db    0
DATA:004026B8 00				db    0
DATA:004026B9 00				db    0
DATA:004026BA 00				db    0
DATA:004026BB 00				db    0
DATA:004026BC 00				db    0
DATA:004026BD 00				db    0
DATA:004026BE 00				db    0
DATA:004026BF 00				db    0
DATA:004026C0 00				db    0
DATA:004026C1 00				db    0
DATA:004026C2 00				db    0
DATA:004026C3 00				db    0
DATA:004026C4 00				db    0
DATA:004026C5 00				db    0
DATA:004026C6 00				db    0
DATA:004026C7 00				db    0
DATA:004026C8 00				db    0
DATA:004026C9 00				db    0
DATA:004026CA 00				db    0
DATA:004026CB 00				db    0
DATA:004026CC 00				db    0
DATA:004026CD 00				db    0
DATA:004026CE 00				db    0
DATA:004026CF 00				db    0
DATA:004026D0 00				db    0
DATA:004026D1 00				db    0
DATA:004026D2 00				db    0
DATA:004026D3 00				db    0
DATA:004026D4 00				db    0
DATA:004026D5 00				db    0
DATA:004026D6 00				db    0
DATA:004026D7 00				db    0
DATA:004026D8 00				db    0
DATA:004026D9 00				db    0
DATA:004026DA 00				db    0
DATA:004026DB 00				db    0
DATA:004026DC 00				db    0
DATA:004026DD 00				db    0
DATA:004026DE 00				db    0
DATA:004026DF 00				db    0
DATA:004026E0 00				db    0
DATA:004026E1 00				db    0
DATA:004026E2 00				db    0
DATA:004026E3 00				db    0
DATA:004026E4 00				db    0
DATA:004026E5 00				db    0
DATA:004026E6 00				db    0
DATA:004026E7 00				db    0
DATA:004026E8 00				db    0
DATA:004026E9 00				db    0
DATA:004026EA 00				db    0
DATA:004026EB 00				db    0
DATA:004026EC 00				db    0
DATA:004026ED 00				db    0
DATA:004026EE 00				db    0
DATA:004026EF 00				db    0
DATA:004026F0 00				db    0
DATA:004026F1 00				db    0
DATA:004026F2 00				db    0
DATA:004026F3 00				db    0
DATA:004026F4 00				db    0
DATA:004026F5 00				db    0
DATA:004026F6 00				db    0
DATA:004026F7 00				db    0
DATA:004026F8 00				db    0
DATA:004026F9 00				db    0
DATA:004026FA 00				db    0
DATA:004026FB 00				db    0
DATA:004026FC 00				db    0
DATA:004026FD 00				db    0
DATA:004026FE 00				db    0
DATA:004026FF 00				db    0
DATA:00402700 00				db    0
DATA:00402701 00				db    0
DATA:00402702 00				db    0
DATA:00402703 00				db    0
DATA:00402704 00				db    0
DATA:00402705 00				db    0
DATA:00402706 00				db    0
DATA:00402707 00				db    0
DATA:00402708 00				db    0
DATA:00402709 00				db    0
DATA:0040270A 00				db    0
DATA:0040270B 00				db    0
DATA:0040270C 00				db    0
DATA:0040270D 00				db    0
DATA:0040270E 00				db    0
DATA:0040270F 00				db    0
DATA:00402710 00				db    0
DATA:00402711 00				db    0
DATA:00402712 00				db    0
DATA:00402713 00				db    0
DATA:00402714 00				db    0
DATA:00402715 00				db    0
DATA:00402716 00				db    0
DATA:00402717 00				db    0
DATA:00402718 00				db    0
DATA:00402719 00				db    0
DATA:0040271A 00				db    0
DATA:0040271B 00				db    0
DATA:0040271C 00				db    0
DATA:0040271D 00				db    0
DATA:0040271E 00				db    0
DATA:0040271F 00				db    0
DATA:00402720 00				db    0
DATA:00402721 00				db    0
DATA:00402722 00				db    0
DATA:00402723 00				db    0
DATA:00402724 00				db    0
DATA:00402725 00				db    0
DATA:00402726 00				db    0
DATA:00402727 00				db    0
DATA:00402728 00				db    0
DATA:00402729 00				db    0
DATA:0040272A 00				db    0
DATA:0040272B 00				db    0
DATA:0040272C 00				db    0
DATA:0040272D 00				db    0
DATA:0040272E 00				db    0
DATA:0040272F 00				db    0
DATA:00402730 00				db    0
DATA:00402731 00				db    0
DATA:00402732 00				db    0
DATA:00402733 00				db    0
DATA:00402734 00				db    0
DATA:00402735 00				db    0
DATA:00402736 00				db    0
DATA:00402737 00				db    0
DATA:00402738 00				db    0
DATA:00402739 00				db    0
DATA:0040273A 00				db    0
DATA:0040273B 00				db    0
DATA:0040273C 00				db    0
DATA:0040273D 00				db    0
DATA:0040273E 00				db    0
DATA:0040273F 00				db    0
DATA:00402740 00				db    0
DATA:00402741 00				db    0
DATA:00402742 00				db    0
DATA:00402743 00				db    0
DATA:00402744 00				db    0
DATA:00402745 00				db    0
DATA:00402746 00				db    0
DATA:00402747 00				db    0
DATA:00402748 00				db    0
DATA:00402749 00				db    0
DATA:0040274A 00				db    0
DATA:0040274B 00				db    0
DATA:0040274C 00				db    0
DATA:0040274D 00				db    0
DATA:0040274E 00				db    0
DATA:0040274F 00				db    0
DATA:00402750 00				db    0
DATA:00402751 00				db    0
DATA:00402752 00				db    0
DATA:00402753 00				db    0
DATA:00402754 00				db    0
DATA:00402755 00				db    0
DATA:00402756 00				db    0
DATA:00402757 00				db    0
DATA:00402758 00				db    0
DATA:00402759 00				db    0
DATA:0040275A 00				db    0
DATA:0040275B 00				db    0
DATA:0040275C 00				db    0
DATA:0040275D 00				db    0
DATA:0040275E 00				db    0
DATA:0040275F 00				db    0
DATA:00402760 00				db    0
DATA:00402761 00				db    0
DATA:00402762 00				db    0
DATA:00402763 00				db    0
DATA:00402764 00				db    0
DATA:00402765 00				db    0
DATA:00402766 00				db    0
DATA:00402767 00				db    0
DATA:00402768 00				db    0
DATA:00402769 00				db    0
DATA:0040276A 00				db    0
DATA:0040276B 00				db    0
DATA:0040276C 00				db    0
DATA:0040276D 00				db    0
DATA:0040276E 00				db    0
DATA:0040276F 00				db    0
DATA:00402770 00				db    0
DATA:00402771 00				db    0
DATA:00402772 00				db    0
DATA:00402773 00				db    0
DATA:00402774 00				db    0
DATA:00402775 00				db    0
DATA:00402776 00				db    0
DATA:00402777 00				db    0
DATA:00402778 00				db    0
DATA:00402779 00				db    0
DATA:0040277A 00				db    0
DATA:0040277B 00				db    0
DATA:0040277C 00				db    0
DATA:0040277D 00				db    0
DATA:0040277E 00				db    0
DATA:0040277F 00				db    0
DATA:00402780 00				db    0
DATA:00402781 00				db    0
DATA:00402782 00				db    0
DATA:00402783 00				db    0
DATA:00402784 00				db    0
DATA:00402785 00				db    0
DATA:00402786 00				db    0
DATA:00402787 00				db    0
DATA:00402788 00				db    0
DATA:00402789 00				db    0
DATA:0040278A 00				db    0
DATA:0040278B 00				db    0
DATA:0040278C 00				db    0
DATA:0040278D 00				db    0
DATA:0040278E 00				db    0
DATA:0040278F 00				db    0
DATA:00402790 00				db    0
DATA:00402791 00				db    0
DATA:00402792 00				db    0
DATA:00402793 00				db    0
DATA:00402794 00				db    0
DATA:00402795 00				db    0
DATA:00402796 00				db    0
DATA:00402797 00				db    0
DATA:00402798 00				db    0
DATA:00402799 00				db    0
DATA:0040279A 00				db    0
DATA:0040279B 00				db    0
DATA:0040279C 00				db    0
DATA:0040279D 00				db    0
DATA:0040279E 00				db    0
DATA:0040279F 00				db    0
DATA:004027A0 00				db    0
DATA:004027A1 00				db    0
DATA:004027A2 00				db    0
DATA:004027A3 00				db    0
DATA:004027A4 00				db    0
DATA:004027A5 00				db    0
DATA:004027A6 00				db    0
DATA:004027A7 00				db    0
DATA:004027A8 00				db    0
DATA:004027A9 00				db    0
DATA:004027AA 00				db    0
DATA:004027AB 00				db    0
DATA:004027AC 00				db    0
DATA:004027AD 00				db    0
DATA:004027AE 00				db    0
DATA:004027AF 00				db    0
DATA:004027B0 00				db    0
DATA:004027B1 00				db    0
DATA:004027B2 00				db    0
DATA:004027B3 00				db    0
DATA:004027B4 00				db    0
DATA:004027B5 00				db    0
DATA:004027B6 00				db    0
DATA:004027B7 00				db    0
DATA:004027B8 00				db    0
DATA:004027B9 00				db    0
DATA:004027BA 00				db    0
DATA:004027BB 00				db    0
DATA:004027BC 00				db    0
DATA:004027BD 00				db    0
DATA:004027BE 00				db    0
DATA:004027BF 00				db    0
DATA:004027C0 00				db    0
DATA:004027C1 00				db    0
DATA:004027C2 00				db    0
DATA:004027C3 00				db    0
DATA:004027C4 00				db    0
DATA:004027C5 00				db    0
DATA:004027C6 00				db    0
DATA:004027C7 00				db    0
DATA:004027C8 00				db    0
DATA:004027C9 00				db    0
DATA:004027CA 00				db    0
DATA:004027CB 00				db    0
DATA:004027CC 00				db    0
DATA:004027CD 00				db    0
DATA:004027CE 00				db    0
DATA:004027CF 00				db    0
DATA:004027D0 00				db    0
DATA:004027D1 00				db    0
DATA:004027D2 00				db    0
DATA:004027D3 00				db    0
DATA:004027D4 00				db    0
DATA:004027D5 00				db    0
DATA:004027D6 00				db    0
DATA:004027D7 00				db    0
DATA:004027D8 00				db    0
DATA:004027D9 00				db    0
DATA:004027DA 00				db    0
DATA:004027DB 00				db    0
DATA:004027DC 00				db    0
DATA:004027DD 00				db    0
DATA:004027DE 00				db    0
DATA:004027DF 00				db    0
DATA:004027E0 00				db    0
DATA:004027E1 00				db    0
DATA:004027E2 00				db    0
DATA:004027E3 00				db    0
DATA:004027E4 00				db    0
DATA:004027E5 00				db    0
DATA:004027E6 00				db    0
DATA:004027E7 00				db    0
DATA:004027E8 00				db    0
DATA:004027E9 00				db    0
DATA:004027EA 00				db    0
DATA:004027EB 00				db    0
DATA:004027EC 00				db    0
DATA:004027ED 00				db    0
DATA:004027EE 00				db    0
DATA:004027EF 00				db    0
DATA:004027F0 00				db    0
DATA:004027F1 00				db    0
DATA:004027F2 00				db    0
DATA:004027F3 00				db    0
DATA:004027F4 00				db    0
DATA:004027F5 00				db    0
DATA:004027F6 00				db    0
DATA:004027F7 00				db    0
DATA:004027F8 00				db    0
DATA:004027F9 00				db    0
DATA:004027FA 00				db    0
DATA:004027FB 00				db    0
DATA:004027FC 00				db    0
DATA:004027FD 00				db    0
DATA:004027FE 00				db    0
DATA:004027FF 00				db    0
DATA:00402800 ??				db    ?	;
DATA:00402801 ??				db    ?	;
DATA:00402802 ??				db    ?	;
DATA:00402803 ??				db    ?	;
DATA:00402804 ??				db    ?	;
DATA:00402805 ??				db    ?	;
DATA:00402806 ??				db    ?	;
DATA:00402807 ??				db    ?	;
DATA:00402808 ??				db    ?	;
DATA:00402809 ??				db    ?	;
DATA:0040280A ??				db    ?	;
DATA:0040280B ??				db    ?	;
DATA:0040280C ??				db    ?	;
DATA:0040280D ??				db    ?	;
DATA:0040280E ??				db    ?	;
DATA:0040280F ??				db    ?	;
DATA:00402810 ??				db    ?	;
DATA:00402811 ??				db    ?	;
DATA:00402812 ??				db    ?	;
DATA:00402813 ??				db    ?	;
DATA:00402814 ??				db    ?	;
DATA:00402815 ??				db    ?	;
DATA:00402816 ??				db    ?	;
DATA:00402817 ??				db    ?	;
DATA:00402818 ??				db    ?	;
DATA:00402819 ??				db    ?	;
DATA:0040281A ??				db    ?	;
DATA:0040281B ??				db    ?	;
DATA:0040281C ??				db    ?	;
DATA:0040281D ??				db    ?	;
DATA:0040281E ??				db    ?	;
DATA:0040281F ??				db    ?	;
DATA:00402820 ??				db    ?	;
DATA:00402821 ??				db    ?	;
DATA:00402822 ??				db    ?	;
DATA:00402823 ??				db    ?	;
DATA:00402824 ??				db    ?	;
DATA:00402825 ??				db    ?	;
DATA:00402826 ??				db    ?	;
DATA:00402827 ??				db    ?	;
DATA:00402828 ??				db    ?	;
DATA:00402829 ??				db    ?	;
DATA:0040282A ??				db    ?	;
DATA:0040282B ??				db    ?	;
DATA:0040282C ??				db    ?	;
DATA:0040282D ??				db    ?	;
DATA:0040282E ??				db    ?	;
DATA:0040282F ??				db    ?	;
DATA:00402830 ??				db    ?	;
DATA:00402831 ??				db    ?	;
DATA:00402832 ??				db    ?	;
DATA:00402833 ??				db    ?	;
DATA:00402834 ??				db    ?	;
DATA:00402835 ??				db    ?	;
DATA:00402836 ??				db    ?	;
DATA:00402837 ??				db    ?	;
DATA:00402838 ??				db    ?	;
DATA:00402839 ??				db    ?	;
DATA:0040283A ??				db    ?	;
DATA:0040283B ??				db    ?	;
DATA:0040283C ??				db    ?	;
DATA:0040283D ??				db    ?	;
DATA:0040283E ??				db    ?	;
DATA:0040283F ??				db    ?	;
DATA:00402840 ??				db    ?	;
DATA:00402841 ??				db    ?	;
DATA:00402842 ??				db    ?	;
DATA:00402843 ??				db    ?	;
DATA:00402844 ??				db    ?	;
DATA:00402845 ??				db    ?	;
DATA:00402846 ??				db    ?	;
DATA:00402847 ??				db    ?	;
DATA:00402848 ??				db    ?	;
DATA:00402849 ??				db    ?	;
DATA:0040284A ??				db    ?	;
DATA:0040284B ??				db    ?	;
DATA:0040284C ??				db    ?	;
DATA:0040284D ??				db    ?	;
DATA:0040284E ??				db    ?	;
DATA:0040284F ??				db    ?	;
DATA:00402850 ??				db    ?	;
DATA:00402851 ??				db    ?	;
DATA:00402852 ??				db    ?	;
DATA:00402853 ??				db    ?	;
DATA:00402854 ??				db    ?	;
DATA:00402855 ??				db    ?	;
DATA:00402856 ??				db    ?	;
DATA:00402857 ??				db    ?	;
DATA:00402858 ??				db    ?	;
DATA:00402859 ??				db    ?	;
DATA:0040285A ??				db    ?	;
DATA:0040285B ??				db    ?	;
DATA:0040285C ??				db    ?	;
DATA:0040285D ??				db    ?	;
DATA:0040285E ??				db    ?	;
DATA:0040285F ??				db    ?	;
DATA:00402860 ??				db    ?	;
DATA:00402861 ??				db    ?	;
DATA:00402862 ??				db    ?	;
DATA:00402863 ??				db    ?	;
DATA:00402864 ??				db    ?	;
DATA:00402865 ??				db    ?	;
DATA:00402866 ??				db    ?	;
DATA:00402867 ??				db    ?	;
DATA:00402868 ??				db    ?	;
DATA:00402869 ??				db    ?	;
DATA:0040286A ??				db    ?	;
DATA:0040286B ??				db    ?	;
DATA:0040286C ??				db    ?	;
DATA:0040286D ??				db    ?	;
DATA:0040286E ??				db    ?	;
DATA:0040286F ??				db    ?	;
DATA:00402870 ??				db    ?	;
DATA:00402871 ??				db    ?	;
DATA:00402872 ??				db    ?	;
DATA:00402873 ??				db    ?	;
DATA:00402874 ??				db    ?	;
DATA:00402875 ??				db    ?	;
DATA:00402876 ??				db    ?	;
DATA:00402877 ??				db    ?	;
DATA:00402878 ??				db    ?	;
DATA:00402879 ??				db    ?	;
DATA:0040287A ??				db    ?	;
DATA:0040287B ??				db    ?	;
DATA:0040287C ??				db    ?	;
DATA:0040287D ??				db    ?	;
DATA:0040287E ??				db    ?	;
DATA:0040287F ??				db    ?	;
DATA:00402880 ??				db    ?	;
DATA:00402881 ??				db    ?	;
DATA:00402882 ??				db    ?	;
DATA:00402883 ??				db    ?	;
DATA:00402884 ??				db    ?	;
DATA:00402885 ??				db    ?	;
DATA:00402886 ??				db    ?	;
DATA:00402887 ??				db    ?	;
DATA:00402888 ??				db    ?	;
DATA:00402889 ??				db    ?	;
DATA:0040288A ??				db    ?	;
DATA:0040288B ??				db    ?	;
DATA:0040288C ??				db    ?	;
DATA:0040288D ??				db    ?	;
DATA:0040288E ??				db    ?	;
DATA:0040288F ??				db    ?	;
DATA:00402890 ??				db    ?	;
DATA:00402891 ??				db    ?	;
DATA:00402892 ??				db    ?	;
DATA:00402893 ??				db    ?	;
DATA:00402894 ??				db    ?	;
DATA:00402895 ??				db    ?	;
DATA:00402896 ??				db    ?	;
DATA:00402897 ??				db    ?	;
DATA:00402898 ??				db    ?	;
DATA:00402899 ??				db    ?	;
DATA:0040289A ??				db    ?	;
DATA:0040289B ??				db    ?	;
DATA:0040289C ??				db    ?	;
DATA:0040289D ??				db    ?	;
DATA:0040289E ??				db    ?	;
DATA:0040289F ??				db    ?	;
DATA:004028A0 ??				db    ?	;
DATA:004028A1 ??				db    ?	;
DATA:004028A2 ??				db    ?	;
DATA:004028A3 ??				db    ?	;
DATA:004028A4 ??				db    ?	;
DATA:004028A5 ??				db    ?	;
DATA:004028A6 ??				db    ?	;
DATA:004028A7 ??				db    ?	;
DATA:004028A8 ??				db    ?	;
DATA:004028A9 ??				db    ?	;
DATA:004028AA ??				db    ?	;
DATA:004028AB ??				db    ?	;
DATA:004028AC ??				db    ?	;
DATA:004028AD ??				db    ?	;
DATA:004028AE ??				db    ?	;
DATA:004028AF ??				db    ?	;
DATA:004028B0 ??				db    ?	;
DATA:004028B1 ??				db    ?	;
DATA:004028B2 ??				db    ?	;
DATA:004028B3 ??				db    ?	;
DATA:004028B4 ??				db    ?	;
DATA:004028B5 ??				db    ?	;
DATA:004028B6 ??				db    ?	;
DATA:004028B7 ??				db    ?	;
DATA:004028B8 ??				db    ?	;
DATA:004028B9 ??				db    ?	;
DATA:004028BA ??				db    ?	;
DATA:004028BB ??				db    ?	;
DATA:004028BC ??				db    ?	;
DATA:004028BD ??				db    ?	;
DATA:004028BE ??				db    ?	;
DATA:004028BF ??				db    ?	;
DATA:004028C0 ??				db    ?	;
DATA:004028C1 ??				db    ?	;
DATA:004028C2 ??				db    ?	;
DATA:004028C3 ??				db    ?	;
DATA:004028C4 ??				db    ?	;
DATA:004028C5 ??				db    ?	;
DATA:004028C6 ??				db    ?	;
DATA:004028C7 ??				db    ?	;
DATA:004028C8 ??				db    ?	;
DATA:004028C9 ??				db    ?	;
DATA:004028CA ??				db    ?	;
DATA:004028CB ??				db    ?	;
DATA:004028CC ??				db    ?	;
DATA:004028CD ??				db    ?	;
DATA:004028CE ??				db    ?	;
DATA:004028CF ??				db    ?	;
DATA:004028D0 ??				db    ?	;
DATA:004028D1 ??				db    ?	;
DATA:004028D2 ??				db    ?	;
DATA:004028D3 ??				db    ?	;
DATA:004028D4 ??				db    ?	;
DATA:004028D5 ??				db    ?	;
DATA:004028D6 ??				db    ?	;
DATA:004028D7 ??				db    ?	;
DATA:004028D8 ??				db    ?	;
DATA:004028D9 ??				db    ?	;
DATA:004028DA ??				db    ?	;
DATA:004028DB ??				db    ?	;
DATA:004028DC ??				db    ?	;
DATA:004028DD ??				db    ?	;
DATA:004028DE ??				db    ?	;
DATA:004028DF ??				db    ?	;
DATA:004028E0 ??				db    ?	;
DATA:004028E1 ??				db    ?	;
DATA:004028E2 ??				db    ?	;
DATA:004028E3 ??				db    ?	;
DATA:004028E4 ??				db    ?	;
DATA:004028E5 ??				db    ?	;
DATA:004028E6 ??				db    ?	;
DATA:004028E7 ??				db    ?	;
DATA:004028E8 ??				db    ?	;
DATA:004028E9 ??				db    ?	;
DATA:004028EA ??				db    ?	;
DATA:004028EB ??				db    ?	;
DATA:004028EC ??				db    ?	;
DATA:004028ED ??				db    ?	;
DATA:004028EE ??				db    ?	;
DATA:004028EF ??				db    ?	;
DATA:004028F0 ??				db    ?	;
DATA:004028F1 ??				db    ?	;
DATA:004028F2 ??				db    ?	;
DATA:004028F3 ??				db    ?	;
DATA:004028F4 ??				db    ?	;
DATA:004028F5 ??				db    ?	;
DATA:004028F6 ??				db    ?	;
DATA:004028F7 ??				db    ?	;
DATA:004028F8 ??				db    ?	;
DATA:004028F9 ??				db    ?	;
DATA:004028FA ??				db    ?	;
DATA:004028FB ??				db    ?	;
DATA:004028FC ??				db    ?	;
DATA:004028FD ??				db    ?	;
DATA:004028FE ??				db    ?	;
DATA:004028FF ??				db    ?	;
DATA:00402900 ??				db    ?	;
DATA:00402901 ??				db    ?	;
DATA:00402902 ??				db    ?	;
DATA:00402903 ??				db    ?	;
DATA:00402904 ??				db    ?	;
DATA:00402905 ??				db    ?	;
DATA:00402906 ??				db    ?	;
DATA:00402907 ??				db    ?	;
DATA:00402908 ??				db    ?	;
DATA:00402909 ??				db    ?	;
DATA:0040290A ??				db    ?	;
DATA:0040290B ??				db    ?	;
DATA:0040290C ??				db    ?	;
DATA:0040290D ??				db    ?	;
